temp [K];visc [log10 Pa.s];referencia
1723;-0,179;Scarfe[224].Di apud Kondratiev, A., and Khvan, A.V. Analysis of viscosity equations relevant to silicate melts and glasses. Journal of Non-Crystalline Solids.
1773;-0,322;Scarfe[224].Di apud Kondratiev, A., and Khvan, A.V. Analysis of viscosity equations relevant to silicate melts and glasses. Journal of Non-Crystalline Solids.
1823;-0,441;Scarfe[224].Di apud Kondratiev, A., and Khvan, A.V. Analysis of viscosity equations relevant to silicate melts and glasses. Journal of Non-Crystalline Solids.
1873;-0,535;Scarfe[224].Di apud Kondratiev, A., and Khvan, A.V. Analysis of viscosity equations relevant to silicate melts and glasses. Journal of Non-Crystalline Solids.
960,05;14,25;Sipp[694].Di apud Kondratiev, A., and Khvan, A.V. Analysis of viscosity equations relevant to silicate melts and glasses. Journal of Non-Crystalline Solids.
967,55;13,74;Sipp[694].Di apud Kondratiev, A., and Khvan, A.V. Analysis of viscosity equations relevant to silicate melts and glasses. Journal of Non-Crystalline Solids.
969,55;13,6;Sipp[694].Di apud Kondratiev, A., and Khvan, A.V. Analysis of viscosity equations relevant to silicate melts and glasses. Journal of Non-Crystalline Solids.
970,55;13,55;Sipp[694].Di apud Kondratiev, A., and Khvan, A.V. Analysis of viscosity equations relevant to silicate melts and glasses. Journal of Non-Crystalline Solids.
973,85;13,33;Sipp[694].Di apud Kondratiev, A., and Khvan, A.V. Analysis of viscosity equations relevant to silicate melts and glasses. Journal of Non-Crystalline Solids.
987,05;12,43;Sipp[694].Di apud Kondratiev, A., and Khvan, A.V. Analysis of viscosity equations relevant to silicate melts and glasses. Journal of Non-Crystalline Solids.
992,55;12,06;Sipp[694].Di apud Kondratiev, A., and Khvan, A.V. Analysis of viscosity equations relevant to silicate melts and glasses. Journal of Non-Crystalline Solids.
999,15;11,71;Sipp[694].Di apud Kondratiev, A., and Khvan, A.V. Analysis of viscosity equations relevant to silicate melts and glasses. Journal of Non-Crystalline Solids.
1002,65;11,49;Sipp[694].Di apud Kondratiev, A., and Khvan, A.V. Analysis of viscosity equations relevant to silicate melts and glasses. Journal of Non-Crystalline Solids.
1005,45;11,36;Sipp[694].Di apud Kondratiev, A., and Khvan, A.V. Analysis of viscosity equations relevant to silicate melts and glasses. Journal of Non-Crystalline Solids.
1009,75;11,13;Sipp[694].Di apud Kondratiev, A., and Khvan, A.V. Analysis of viscosity equations relevant to silicate melts and glasses. Journal of Non-Crystalline Solids.
1010,55;11,1;Sipp[694].Di apud Kondratiev, A., and Khvan, A.V. Analysis of viscosity equations relevant to silicate melts and glasses. Journal of Non-Crystalline Solids.
1010,95;11,05;Sipp[694].Di apud Kondratiev, A., and Khvan, A.V. Analysis of viscosity equations relevant to silicate melts and glasses. Journal of Non-Crystalline Solids.
1015,85;10,82;Sipp[694].Di apud Kondratiev, A., and Khvan, A.V. Analysis of viscosity equations relevant to silicate melts and glasses. Journal of Non-Crystalline Solids.
1018,35;10,61;Sipp[694].Di apud Kondratiev, A., and Khvan, A.V. Analysis of viscosity equations relevant to silicate melts and glasses. Journal of Non-Crystalline Solids.
1018,95;10,64;Sipp[694].Di apud Kondratiev, A., and Khvan, A.V. Analysis of viscosity equations relevant to silicate melts and glasses. Journal of Non-Crystalline Solids.
1020,85;10,57;Sipp[694].Di apud Kondratiev, A., and Khvan, A.V. Analysis of viscosity equations relevant to silicate melts and glasses. Journal of Non-Crystalline Solids.
1022,65;10,35;Sipp[694].Di apud Kondratiev, A., and Khvan, A.V. Analysis of viscosity equations relevant to silicate melts and glasses. Journal of Non-Crystalline Solids.
1025,65;10,32;Sipp[694].Di apud Kondratiev, A., and Khvan, A.V. Analysis of viscosity equations relevant to silicate melts and glasses. Journal of Non-Crystalline Solids.
1025,95;10,32;Sipp[694].Di apud Kondratiev, A., and Khvan, A.V. Analysis of viscosity equations relevant to silicate melts and glasses. Journal of Non-Crystalline Solids.
1027,55;10,13;Sipp[694].Di apud Kondratiev, A., and Khvan, A.V. Analysis of viscosity equations relevant to silicate melts and glasses. Journal of Non-Crystalline Solids.
1027,95;10,19;Sipp[694].Di apud Kondratiev, A., and Khvan, A.V. Analysis of viscosity equations relevant to silicate melts and glasses. Journal of Non-Crystalline Solids.
1030,05;10,1;Sipp[694].Di apud Kondratiev, A., and Khvan, A.V. Analysis of viscosity equations relevant to silicate melts and glasses. Journal of Non-Crystalline Solids.
1030,75;10,09;Sipp[694].Di apud Kondratiev, A., and Khvan, A.V. Analysis of viscosity equations relevant to silicate melts and glasses. Journal of Non-Crystalline Solids.
1035,65;9,89;Sipp[694].Di apud Kondratiev, A., and Khvan, A.V. Analysis of viscosity equations relevant to silicate melts and glasses. Journal of Non-Crystalline Solids.
1041,15;9,58;Sipp[694].Di apud Kondratiev, A., and Khvan, A.V. Analysis of viscosity equations relevant to silicate melts and glasses. Journal of Non-Crystalline Solids.
1046,55;9,36;Sipp[694].Di apud Kondratiev, A., and Khvan, A.V. Analysis of viscosity equations relevant to silicate melts and glasses. Journal of Non-Crystalline Solids.
1049,45;9,21;Sipp[694].Di apud Kondratiev, A., and Khvan, A.V. Analysis of viscosity equations relevant to silicate melts and glasses. Journal of Non-Crystalline Solids.
1050,65;9,18;Sipp[694].Di apud Kondratiev, A., and Khvan, A.V. Analysis of viscosity equations relevant to silicate melts and glasses. Journal of Non-Crystalline Solids.
1051,75;9,12;Sipp[694].Di apud Kondratiev, A., and Khvan, A.V. Analysis of viscosity equations relevant to silicate melts and glasses. Journal of Non-Crystalline Solids.
1054,05;9,06;Sipp[694].Di apud Kondratiev, A., and Khvan, A.V. Analysis of viscosity equations relevant to silicate melts and glasses. Journal of Non-Crystalline Solids.
1056,95;8,93;Sipp[694].Di apud Kondratiev, A., and Khvan, A.V. Analysis of viscosity equations relevant to silicate melts and glasses. Journal of Non-Crystalline Solids.
1673;-0,019996628;Sykes[1322].Diop apud Kondratiev, A., and Khvan, A.V. Analysis of viscosity equations relevant to silicate melts and glasses. Journal of Non-Crystalline Solids.
1698;-0,130181792;Sykes[1322].Diop apud Kondratiev, A., and Khvan, A.V. Analysis of viscosity equations relevant to silicate melts and glasses. Journal of Non-Crystalline Solids.
1723;-0,229884705;Sykes[1322].Diop apud Kondratiev, A., and Khvan, A.V. Analysis of viscosity equations relevant to silicate melts and glasses. Journal of Non-Crystalline Solids.
1748;-0,289882635;Sykes[1322].Diop apud Kondratiev, A., and Khvan, A.V. Analysis of viscosity equations relevant to silicate melts and glasses. Journal of Non-Crystalline Solids.
1773;-0,349692477;Sykes[1322].Diop apud Kondratiev, A., and Khvan, A.V. Analysis of viscosity equations relevant to silicate melts and glasses. Journal of Non-Crystalline Solids.
